"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1214', 'arrivalDate': '2019-07-17 17:00:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 14:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4750', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145458', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'MU2155', 'arrivalDate': '2019-07-17 13:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 11:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'CZ9348', 'mealType': 'Meal', 'airlineCode': 'CZ', 'sharedFlightName': '东方航空', 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '南方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145444', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 20:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 18:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2167', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145470', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 18:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 16:35:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'HU7841', 'mealType': 'Meal', 'airlineCode': 'HU', 'sharedFlightName': None, 'craftTypeCode': '331', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '海南航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145463', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 16:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 14:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2159', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '323', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145456', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'FM9204', 'arrivalDate': '2019-07-17 22:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 20:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU9204', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '上海航空', 'craftTypeCode': '73E', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '波音737', 'delayedTime': None, 'id': '107145475', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1008', 'arrivalDate': '2019-07-17 18:50:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 16:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4832', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145464', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1236', 'arrivalDate': '2019-07-17 10:10:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 08:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4744', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145436', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 12:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 10:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2153', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145443', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 19:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 17:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': '9C8948', 'mealType': 'None', 'airlineCode': '9C', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T1', 'id': 4, 'name': 'T1'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '春秋航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145483', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 10, 'name': 'T1'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 18:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 16:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU2161', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '325', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145461', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
